Sr No,Item Name,Tapping Temp,Pouring Temp First,Pouring Temp Last,C  :fv,C  :tol,Si  :fv,Si  :tol,Mn  :fv,Mn  :tol,P  :fv,P  :tol,Co  :fv,Co  :tol,S  :fv,S  :tol,Cr  :fv,Cr  :tol,Mo  :fv,Mo  :tol,Ni  :fv,Ni  :tol,Nb  :fv,Nb  :tol,Cu  :fv,Cu  :tol,Al  :fv,Al  :tol,B  :fv,B  :tol,Ca  :fv,Ca  :tol,Zr  :fv,Zr  :tol,Mg  :fv,Mg  :tol,Pb  :fv,Pb  :tol,Sn  :fv,Sn  :tol,Ti  :fv,Ti  :tol,Zn  :fv,Zn  :tol,V  :fv,V  :tol,N  :fv,N  :tol,Ce  :fv,Ce  :tol,Fe  :fv,Fe  :tol,Bi  :fv,Bi  :tol,As  :fv,As  :tol,Se  :fv,Se  :tol,Sb  :fv,Sb  :tol,La  :fv,La  :tol,-  :fv,-  :tol
1,ID343-B,1400,1395,1340,3.45,0.05,1.95,0.05,0.75,0.05,0.09,0.005,0,0,0.14,0.01,0.15,0.05,0,0,0,0,0,0,0.15,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,ID343-F,1400,1395,1340,3.45,0.05,1.95,0.05,0.75,0.05,0.09,0.005,0,0,0.14,0.01,0.15,0.05,0,0,0,0,0,0,0.15,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2110-B,1400,1395,1340,3.45,0.05,1.95,0.05,0.75,0.05,0.09,0.005,0,0,0.14,0.01,0.15,0.05,0,0,0,0,0,0,0.15,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2110-2-F,1400,1395,1340,3.45,0.05,1.95,0.05,0.75,0.05,0.09,0.005,0,0,0.14,0.01,0.15,0.05,0,0,0,0,0,0,0.15,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,BK110-B,1400,1395,1340,3.45,0.05,1.95,0.05,0.75,0.05,0.09,0.005,0,0,0.14,0.01,0.15,0.05,0,0,0,0,0,0,0.15,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,BK110-F,1400,1395,1340,3.45,0.05,1.95,0.05,0.75,0.05,0.09,0.005,0,0,0.14,0.01,0.15,0.05,0,0,0,0,0,0,0.15,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,S32-B,1400,1395,1340,3.75,0.05,1.55,0.05,0.35,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,S32-F,1400,1395,1340,3.75,0.05,2.4,0.05,0.35,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,IC340826_27-B,1400,1395,1340,3.75,0.05,1.55,0.05,0.35,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,IC340826_27-F,1400,1395,1340,3.75,0.1,2.4,0.1,0.35,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
